图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-4-预测ID,top-4-预测名称,top-n预测正确,开花成熟-中旱-预测置信度,开花成熟-轻旱-预测置信度,开花成熟-适宜-预测置信度,开花成熟-重旱-预测置信度,抽穗开花-中旱-预测置信度,抽穗开花-轻旱-预测置信度,抽穗开花-适宜-预测置信度,抽穗开花-重旱-预测置信度,起身拔节-中旱-预测置信度,起身拔节-轻旱-预测置信度,起身拔节-适宜-预测置信度,起身拔节-重旱-预测置信度
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163427_2.jpg,7,抽穗开花-重旱,1.0,开花成熟-轻旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,0.0,开花成熟-中旱,1.0,0.13025165,0.21465796,0.102128595,0.16344854,0.033322804,0.016317457,0.008858133,0.20923695,0.010180701,0.03215536,0.039187018,0.022601524
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163429_1.jpg,7,抽穗开花-重旱,1.0,开花成熟-轻旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,0.0,开花成熟-中旱,1.0,0.15757559,0.21579581,0.11499301,0.15928623,0.028060509,0.013355844,0.0087827435,0.18690003,0.008893542,0.029280128,0.03321731,0.020844964
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163431.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,0.0,开花成熟-中旱,1.0,0.11611456,0.18474062,0.09981617,0.15143932,0.04639106,0.02200571,0.010879139,0.22074127,0.01320111,0.039750293,0.045811094,0.026959028
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163433_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.106294215,0.14846154,0.11718363,0.15794697,0.05953468,0.027174763,0.009490158,0.23719583,0.013587439,0.037799224,0.043739323,0.023836127
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163458.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.13326828,0.14415607,0.15880005,0.21860574,0.03256938,0.010527795,0.002357506,0.25359166,0.0036224935,0.014900983,0.018159373,0.008401379
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163500_2.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,0.0,开花成熟-中旱,1.0,0.14138992,0.13947827,0.16006824,0.21994342,0.031761702,0.010210555,0.0021501065,0.2516273,0.0031072681,0.014173952,0.017189208,0.007834553
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163501_3.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.123998165,0.13316339,0.13995801,0.22372372,0.0369902,0.012767498,0.0027684965,0.27189174,0.0039542965,0.01719971,0.023044484,0.009322319
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163510.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.07585255,0.09163859,0.09897747,0.17159688,0.08775401,0.0353335,0.00556456,0.33298123,0.010004047,0.030151205,0.039509118,0.017418986
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163512.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.135865,0.14298046,0.15264542,0.22046861,0.031850055,0.01074942,0.0023338737,0.25527072,0.0036966675,0.015723795,0.018706635,0.008617202
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163515_1.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,开花成熟-轻旱,1.0,0.07383005,0.093838744,0.09670742,0.17724325,0.085013546,0.033509593,0.0054647345,0.33646956,0.009540857,0.030191226,0.038617447,0.017271763
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163517.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,1.0,开花成熟-轻旱,3.0,开花成熟-重旱,2.0,开花成熟-适宜,1.0,0.124883026,0.16078542,0.14331652,0.14997786,0.05064699,0.022802928,0.008403125,0.21542323,0.010823848,0.0355181,0.037349004,0.023000948
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163520.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.07536417,0.106493674,0.104417674,0.15302466,0.0948192,0.041498296,0.0085691055,0.28588635,0.013969683,0.03963981,0.046228997,0.023685435
../Image/Train_Image\test\抽穗开花-重旱\IMG_20230415_163521_2.jpg,7,抽穗开花-重旱,7.0,抽穗开花-重旱,3.0,开花成熟-重旱,1.0,开花成熟-轻旱,2.0,开花成熟-适宜,1.0,0.117964506,0.13691418,0.13368711,0.20812891,0.037915748,0.014256803,0.0030796572,0.2886265,0.0047145453,0.019426638,0.023621988,0.01029773
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145353.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00066094287,0.010131615,0.0005114248,0.0013877858,0.043440938,0.07338378,0.20388931,0.012843652,0.1894267,0.16906935,0.1268951,0.16249909
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145409.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.000664307,0.010843174,0.00042353387,0.0013016997,0.033901747,0.05974563,0.23175286,0.010522658,0.18865934,0.16282372,0.13008627,0.16360508
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145418.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00052622525,0.010757055,0.0003748098,0.0010807203,0.031688042,0.05359838,0.2277943,0.010313388,0.19657783,0.1714826,0.13011886,0.1627783
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145419.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.0004532688,0.009556605,0.00030828465,0.0008743462,0.029312372,0.05097918,0.24536909,0.0083358595,0.19626513,0.16552705,0.116432935,0.17348787
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145502.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0009001604,0.013707082,0.0010888934,0.0019899579,0.071563646,0.095699385,0.16980447,0.014640419,0.16031417,0.1835821,0.122322485,0.15445282
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145503.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0004399346,0.007869261,0.0005791151,0.001348721,0.08137872,0.12588388,0.16815397,0.011603043,0.17553546,0.15502448,0.113926426,0.15379255
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145515_1.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00049477984,0.008684982,0.00052554964,0.0013142902,0.06532138,0.11126205,0.18383765,0.011021048,0.18055998,0.1667014,0.10872717,0.15677795
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145516.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,1.0,0.0006681506,0.008639501,0.00076089083,0.0018725116,0.07734059,0.122097746,0.1600683,0.01515585,0.17689295,0.16235688,0.117417686,0.14862393
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145519.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0006758013,0.010658278,0.0006990702,0.0015760793,0.06430489,0.09048868,0.18774918,0.013560641,0.17842296,0.16904141,0.11845033,0.15791442
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145520.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0016059496,0.017692683,0.0013690738,0.002748149,0.05443287,0.078363,0.1929925,0.018791493,0.16735081,0.17211431,0.1248206,0.15305492
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145523_1.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,1.0,0.0006842329,0.010905744,0.00092915795,0.0015963523,0.07246234,0.11171428,0.16292478,0.012594882,0.17275523,0.16838232,0.10976823,0.16395038
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145524.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,1.0,0.0008283482,0.010488624,0.0011036887,0.0019106595,0.07955522,0.11749094,0.145133,0.015001759,0.17358653,0.16694164,0.10565741,0.1682046
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145538_1.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00091799477,0.00958854,0.0008304214,0.0018290791,0.06358257,0.090237044,0.17595084,0.017058294,0.18725011,0.15366608,0.11481989,0.16755627
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145541.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00096047606,0.012775461,0.0007077785,0.0017632422,0.039863814,0.06324445,0.21803287,0.012767313,0.19059251,0.15964516,0.12417204,0.16247283
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145635_2.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,10.0,起身拔节-适宜,1.0,0.0014508655,0.012296995,0.0015544859,0.0032007121,0.088190794,0.12106441,0.12369438,0.02449784,0.1530008,0.17162915,0.12781745,0.15689641
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145635_3.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,5.0,抽穗开花-轻旱,1.0,0.0012485073,0.010832241,0.0014149371,0.002887299,0.09159198,0.13135481,0.12373627,0.02252461,0.15450744,0.16616113,0.122890145,0.15599768
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145641.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.010052988,0.040274568,0.006246121,0.013302262,0.070200786,0.06566666,0.100800365,0.06619491,0.12014755,0.17183897,0.15726449,0.13596046
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145641_1.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,10.0,起身拔节-适宜,1.0,0.0028340134,0.018365825,0.0027563428,0.0052960324,0.085185155,0.1071118,0.10286674,0.039368786,0.14998172,0.17164376,0.13206047,0.16308877
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145644_1.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,1.0,0.0014138976,0.013368258,0.0011111,0.0025651087,0.054761995,0.080849126,0.16940619,0.01913112,0.17794198,0.17040871,0.12237683,0.16930461
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145645.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00096959766,0.013007459,0.0010119457,0.0020448864,0.05885147,0.08770356,0.1953175,0.015355646,0.17245737,0.15541953,0.1186662,0.16229726
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145651.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.0005647061,0.0063031144,0.000711185,0.0015034255,0.09391282,0.1502335,0.13430765,0.015816264,0.19295625,0.14523989,0.106293224,0.14333808
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145652.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,1.0,0.0004432999,0.005434652,0.00051404955,0.0012168441,0.07988833,0.14076802,0.14080024,0.014081252,0.19610654,0.15415834,0.107277304,0.15339634
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145654_3.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00057271955,0.007102941,0.00063145714,0.0014855321,0.07077275,0.11504149,0.16695267,0.013466981,0.19017579,0.15634812,0.10695786,0.16433798
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145654_4.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.0005884074,0.007200694,0.0006311407,0.0014825863,0.06942936,0.11100676,0.17000407,0.01338766,0.1881011,0.15829192,0.10623912,0.1672851
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145658.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,1.0,0.00076629495,0.007601435,0.00085249706,0.0019017346,0.091323934,0.12767881,0.132369,0.017726608,0.17561045,0.16270566,0.11927334,0.15505448
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145702_1.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,5.0,抽穗开花-轻旱,1.0,0.00072985905,0.0074797245,0.0008924447,0.0019610422,0.095585965,0.13830012,0.123032354,0.019082284,0.18182379,0.1642912,0.112707525,0.14668043
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145705_1.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00084653136,0.008738448,0.0008193509,0.001874255,0.07021005,0.10863077,0.164916,0.017600367,0.194082,0.15169361,0.11668261,0.1510191
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145705_2.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,1.0,0.0006320346,0.007863953,0.00071726006,0.0016200767,0.08108183,0.13118275,0.15157141,0.015716601,0.18697266,0.1533414,0.11255154,0.14758235
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145828_1.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,10.0,起身拔节-适宜,1.0,0.0025066407,0.019917566,0.0016726699,0.004505598,0.057700187,0.07413522,0.16113394,0.029718634,0.16025506,0.16906254,0.1521301,0.1514834
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145830.jpg,8,起身拔节-中旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,0.0,0.007034792,0.03960372,0.0040344237,0.011554888,0.06514929,0.06708002,0.12845784,0.055558704,0.12557298,0.15760899,0.17629582,0.13816993
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145833_2.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,10.0,起身拔节-适宜,0.0,0.003485939,0.026401617,0.0023558189,0.0064169206,0.059700124,0.06843074,0.15525329,0.03423596,0.14571086,0.17288022,0.15413694,0.1548313
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145834.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,10.0,起身拔节-适宜,11.0,起身拔节-重旱,0.0,0.003442082,0.027269522,0.0021895352,0.006257,0.06020286,0.06924352,0.16220611,0.033363502,0.14346988,0.16878754,0.15690415,0.15090792
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145843_1.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,11.0,起身拔节-重旱,7.0,抽穗开花-重旱,0.0,0.024038788,0.09083888,0.012075509,0.032603018,0.06901694,0.0476844,0.088389926,0.10840237,0.085180655,0.15391943,0.152697,0.11650391
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145844.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,0.0,0.015957423,0.071346216,0.008616996,0.022343818,0.074971326,0.056881614,0.09930827,0.089296296,0.09924607,0.17230442,0.15590341,0.11969523
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145847_1.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,7.0,抽穗开花-重旱,4.0,抽穗开花-中旱,0.0,0.016841108,0.069782525,0.012510422,0.028866442,0.10860794,0.07172695,0.08179197,0.114605136,0.0863271,0.15478386,0.1434637,0.10045493
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145853_1.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00088274945,0.012764289,0.00064133096,0.0016377952,0.045131277,0.06697449,0.21232164,0.012930334,0.18206874,0.16953656,0.1212808,0.1669086
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145859.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,1.0,0.0014208459,0.017349431,0.0012906455,0.002882611,0.06435325,0.08150001,0.16274303,0.020189362,0.16516466,0.17533848,0.12926245,0.16945449
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_145906.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00046704808,0.010241806,0.00034924955,0.0009835237,0.030882804,0.055582315,0.2495623,0.008091326,0.18922305,0.16005456,0.11426818,0.17652673
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165333.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00042713518,0.008697331,0.00037069223,0.00096580526,0.041021816,0.06964749,0.23378287,0.009180646,0.19552897,0.15469709,0.111184135,0.1699558
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165334.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.0005242494,0.009101531,0.00064071076,0.0014113472,0.0568597,0.10128279,0.1901925,0.01215208,0.18865699,0.15085882,0.111083455,0.16953216
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165344.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00037114712,0.0074473876,0.0003270101,0.00087002583,0.04138535,0.076561876,0.22525805,0.008819617,0.19399393,0.15751557,0.11155655,0.17257123
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165345.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00044104198,0.008600685,0.000483223,0.0010687293,0.051022243,0.08909859,0.21421063,0.010040596,0.18244848,0.15925586,0.11203776,0.16655636
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165647.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0011430911,0.01396506,0.0008439971,0.002098037,0.05184314,0.07018974,0.18114164,0.018145485,0.1717057,0.17820884,0.14038436,0.16454189
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165648.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0008422841,0.011555932,0.0006478721,0.0016435151,0.050888915,0.07199932,0.18596151,0.01523379,0.17698517,0.17829609,0.13603106,0.16549717
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165657.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,6.0,抽穗开花-适宜,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00041857638,0.008887275,0.00039467608,0.0010849956,0.053988494,0.085542575,0.17654333,0.012200266,0.17801487,0.17618038,0.1312607,0.17337684
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165705.jpg,8,起身拔节-中旱,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,1.0,0.00042905705,0.008815567,0.00043631124,0.0011011438,0.06404627,0.0943768,0.15737817,0.0139158,0.17870925,0.18531588,0.1312378,0.16250712
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165706.jpg,8,起身拔节-中旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,1.0,0.0002291146,0.0058801975,0.00024805748,0.0007475883,0.06396261,0.10949337,0.16583537,0.009996003,0.18603612,0.17655845,0.11977422,0.16037211
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165711.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00033786029,0.0067567867,0.00026068196,0.00068127457,0.037501957,0.06776223,0.23577388,0.0074194316,0.20309825,0.16302262,0.10713883,0.16785571
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165713_1.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,1.0,0.00044648902,0.0074902237,0.00038986982,0.00097250886,0.050158843,0.08448615,0.20991744,0.010331059,0.19167705,0.16172367,0.11116324,0.16804433
../Image/Train_Image\test\起身拔节-中旱\IMG_20230330_165714.jpg,8,起身拔节-中旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,1.0,0.00043250254,0.007046554,0.0003985044,0.0009781361,0.053881694,0.08623008,0.202981,0.010494679,0.19773115,0.16323598,0.11037664,0.16301756
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121858.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.00057652156,0.01492543,0.00052961,0.0013627175,0.044658996,0.07045694,0.18464057,0.013610355,0.15667386,0.20340838,0.14331344,0.16442786
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121901.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,1.0,0.0005787989,0.0161927,0.0007276712,0.0016506304,0.06720534,0.0968453,0.15658885,0.016260684,0.14903134,0.19545142,0.13692848,0.1611167
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121908.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.00059883477,0.011248087,0.0004801296,0.0012669204,0.05059354,0.07685184,0.17002507,0.014764028,0.16334365,0.19848564,0.1488619,0.16217965
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121909.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.00038211327,0.009767203,0.00039678792,0.0010638371,0.06338144,0.096874095,0.16672006,0.012781181,0.15983632,0.191614,0.14303103,0.1533709
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121917.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.0007883411,0.015160728,0.0010204776,0.0023769233,0.0973158,0.121979214,0.12507114,0.024127446,0.14010307,0.18496975,0.1473965,0.13783118
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121917_1.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,8.0,起身拔节-中旱,11.0,起身拔节-重旱,1.0,0.00071765727,0.0148342615,0.0009543506,0.0022417682,0.095283546,0.12361656,0.12654889,0.023369152,0.14078557,0.18253896,0.14798875,0.13961008
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121947.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.001068838,0.017459547,0.0009414346,0.0022859382,0.05686887,0.07833548,0.16851635,0.017962856,0.15517318,0.18868507,0.14272869,0.16651003
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121948.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,11.0,起身拔节-重旱,8.0,起身拔节-中旱,1.0,0.0012351116,0.018817592,0.0010582721,0.00252403,0.061584406,0.08205535,0.16223396,0.020533117,0.15301083,0.19248074,0.14400312,0.15643142
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121957_2.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,10.0,起身拔节-适宜,5.0,抽穗开花-轻旱,1.0,0.001145825,0.015745144,0.0014976205,0.003631854,0.123976916,0.13454808,0.107181296,0.027701667,0.13217905,0.17172287,0.13652596,0.1418641
../Image/Train_Image\test\起身拔节-轻旱\IMG_20230330_121957_3.jpg,9,起身拔节-轻旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,10.0,起身拔节-适宜,5.0,抽穗开花-轻旱,1.0,0.001234349,0.016236829,0.001570628,0.0037852752,0.11849874,0.13204761,0.111245304,0.027707918,0.13124411,0.17221975,0.13492465,0.14649397
